;AIMP1;BMP2;CCL1;CCL11;CCL13;CCL17;CCL2;CCL20;CCL23;CCL5;CCR1;CCR3;CCR4;CCR6;CCR8;CD40LG;CD70;CSF1;CSF2;CX3CL1;CX3CR1;CXCL11;CXCL12;CXCL13;CXCL6;CXCL9;CXCR1;CXCR4;FASLG;IFNA2;IFNG;IL10RA;IL10RB;IL11RA;IL12B;IL12RB1;IL12RB2;IL13;IL15;IL15RA;IL16;IL17A;IL17F;IL1A;IL1B;IL1R1;IL1R2;IL1RN;IL2;IL20;IL21;IL2RA;IL2RB;IL2RG;IL3;IL4;IL5;IL5RA;IL6;IL6R;IL7;IL8;IL8RB;IL9R;LOC708339;LOC710618;LOC712292;LOC714751;LOC716099;LTA;MIF;NAMPT;OSM;PF4;SPP1;TNF;TNFRSF11B;TNFSF10;TNFSF11;TNFSF13B;TNFSF14;TNFSF4;VEGFA;XCL1
MacIM-CTRL_D7_Tibialis_injected;0,352249;0,007757;NA;NA;0,007698;NA;0,001261;NA;0,000955;NA;NA;NA;NA;NA;0,000457;0,000445;0,001165;0,00906;NA;0,001449;0,014236;0,004209;0,430375;NA;NA;0,00089;NA;0,004612;NA;0,000558;NA;0,002722;0,032864;0,035839;NA;0,010235;0,009231;NA;0,008667;0,029578;0,009825;NA;NA;NA;0,001914;0,003483;0,000922;NA;0,005243;NA;0,000806;0,011643;NA;0,000893;NA;0,00077;NA;NA;0,002065;0,114123;0,000417;NA;0,000705;NA;NA;NA;NA;NA;NA;NA;0,12013;0,232559;NA;0,002993;0,005353;NA;0,000479;0,104724;NA;0,004108;NA;0,005254;0,160614;0,000587
Mac4_D7_Tibialis_injected;0,28185;0,009559;NA;0,001019;0,016816;NA;0,002613;NA;0,002052;0,002496;0,000557;0,000361;0,000551;NA;0,000503;0,000926;0,01764;0,023083;NA;0,001157;0,018906;0,0008;0,343171;0,000258;NA;0,00101;0,000611;0,003415;0,00103;0,000615;NA;0,007159;0,032986;0,029626;NA;0,00455;0,006944;0,000812;0,00882;0,018517;0,01647;NA;NA;NA;0,000597;0,009169;0,003149;NA;0,005197;NA;0,000374;0,009578;0,00044;0,000601;0,001755;0,000829;0,000665;0,000418;0,002575;0,083795;0,000287;NA;0,003394;NA;NA;NA;NA;0,00088;NA;0,00039;0,083853;0,289373;0,000277;0,005041;0,005144;0,000383;0,000699;0,053735;0,000293;0,003455;0,000763;0,00597;0,125;NA
Mac5_D7_Tibialis_injected;0,275922;0,014203;NA;0,000486;0,003437;0,000486;0,002955;NA;NA;0,002235;NA;NA;NA;NA;NA;0,000458;0,011985;0,014252;NA;0,000835;0,022676;0,003385;0,370702;NA;NA;0,002291;NA;0,004065;0,000465;0,000407;NA;0,001816;0,025005;0,030381;NA;0,006784;0,006742;0,000792;0,009574;0,020579;0,009108;NA;NA;NA;0,002029;0,002803;0,000563;NA;0,001579;NA;NA;0,005271;NA;0,000355;0,001262;0,000562;NA;NA;0,003418;0,150552;0,000702;NA;0,002544;NA;NA;NA;NA;0,020953;NA;NA;0,102901;0,344442;NA;0,00219;0,006365;0,000443;0,006303;0,064183;NA;0,000658;0,000948;0,006626;0,147556;NA
Mac1_D7_Tibialis_injected;0,343727;0,008773;NA;NA;0,000793;0,000285;0,003673;NA;NA;NA;NA;NA;NA;NA;0,000258;0,000616;0,004144;0,010433;NA;0,001009;0,012943;0,001156;0,291453;NA;NA;0,00075;0,000446;0,008958;NA;NA;NA;0,003751;0,03883;0,022489;NA;0,002569;0,002894;NA;0,016902;0,015456;0,011528;NA;0,000289;NA;0,000633;NA;0,001824;NA;0,007638;NA;0,00081;0,012118;NA;0,000942;NA;0,000478;NA;NA;0,001911;0,062601;0,002042;0,000608;0,003593;NA;NA;NA;NA;NA;NA;NA;0,138824;0,343013;NA;0,00424;0,0008;0,000432;0,00055;0,08393;NA;0,003017;0,000563;0,004963;0,116899;0,000306
Mac2_D7_Tibialis_injected;0,227931;0,017154;NA;0,00025;0,005592;0,00035;0,007415;NA;0,000348;0,000326;0,000441;NA;NA;NA;0,000724;0,000468;0,002282;0,016894;NA;0,00168;0,016743;0,000964;0,281395;NA;NA;0,001777;0,000485;0,00583;NA;NA;NA;0,0051;0,019842;0,044031;NA;0,00122;0,004725;NA;0,007751;0,011806;0,017321;NA;NA;NA;0,002276;0,005327;0,000944;NA;0,00191;NA;0,00049;0,007074;NA;0,000946;NA;0,001293;NA;NA;0,001856;0,105453;0,001344;0,00046;0,00206;NA;NA;NA;NA;NA;0,000243;NA;0,12038;0,201754;NA;0,003284;0,002754;0,000399;0,005376;0,082909;NA;0,005012;0,000245;0,00218;0,102073;0,000587
Mac3_D7_Tibialis_injected;0,304251;0,008146;NA;0,000479;0,003466;0,000685;0,008266;NA;0,000348;0,000361;0,000389;NA;NA;NA;0,000379;0,00048;0,001135;0,010169;NA;0,00128;0,016225;0,002029;0,281915;NA;NA;0,005595;NA;0,002412;NA;NA;NA;0,002702;0,023607;0,035386;NA;0,005618;0,003814;NA;0,009521;0,017841;0,00775;NA;NA;NA;0,001145;0,010704;0,001127;NA;0,001102;NA;NA;0,006789;NA;0,000734;NA;0,000375;NA;NA;0,000854;0,114255;0,000437;0,000345;0,001467;NA;NA;NA;NA;NA;0,000372;NA;0,116494;0,298403;NA;0,003771;0,001302;0,001268;0,000256;0,13625;NA;0,003829;0,000256;0,003383;0,300687;0,000228
MacIM-CTRL_D7_Tibialis_controlateral;0,305448;0,010554;0,000672;NA;0,022251;0,000354;0,002308;NA;0,000375;0,000878;0,000475;NA;0,000249;NA;0,000853;0,000705;0,002635;0,01929;NA;0,00192;0,016232;0,002836;0,364755;NA;NA;0,000914;NA;0,005097;NA;0,000447;NA;0,005723;0,036651;0,036727;NA;0,013773;0,008195;NA;0,006934;0,027167;0,014741;NA;NA;NA;0,00109;0,00488;0,001456;NA;0,006634;NA;0,001191;0,012387;0,000211;0,001016;NA;0,000668;NA;NA;0,00223;0,132678;0,000238;0,000436;0,003446;NA;NA;NA;NA;0,000251;NA;NA;0,110875;0,231808;NA;0,004158;0,00489;NA;0,000834;0,096321;NA;0,004219;0,000372;0,005392;0,169458;NA
Mac4_D7_Tibialis_controlateral;0,301313;0,013206;NA;0,000372;0,006951;0,000442;0,001653;NA;0,002069;0,001606;NA;NA;0,000616;NA;0,000331;NA;0,014193;0,015968;NA;0,002002;0,041387;0,001691;0,244742;NA;NA;0,001561;NA;0,00249;NA;0,000655;NA;0,003102;0,031518;0,03995;NA;0,006521;0,007606;0,000776;0,007023;0,021572;0,014796;NA;NA;NA;0,000422;0,007744;0,002544;NA;0,002807;0,000334;0,000936;0,015413;0,000354;0,000375;0,00066;0,001082;0,000303;0,000344;0,001516;0,172819;NA;NA;0,001692;NA;NA;NA;NA;0,000481;0,000582;NA;0,104265;0,345638;NA;0,002229;0,00304;0,000457;0,000697;0,073778;NA;0,001772;0,000726;0,006347;0,13777;0,000524
Mac5_D7_Tibialis_controlateral;0,247357;0,012821;NA;NA;0,003749;NA;0,005135;NA;0,000462;0,000695;NA;NA;0,000434;NA;0,000609;0,000736;0,002859;0,013036;NA;0,000622;0,019897;0,002915;0,369761;NA;NA;NA;NA;0,00317;NA;0,000382;NA;0,002589;0,020655;0,027123;NA;0,013163;0,0063;NA;0,007909;0,018082;0,009072;NA;NA;NA;0,001265;0,003828;0,000797;NA;0,001562;NA;NA;0,007182;NA;0,000458;NA;0,00062;NA;NA;0,00252;0,151319;0,000577;NA;0,002005;NA;NA;NA;NA;NA;NA;NA;0,084651;0,341195;NA;0,005977;0,005515;NA;0,004288;0,058951;NA;0,001946;0,00062;0,005146;0,13422;NA
Mac1_D7_Tibialis_controlateral;0,318272;0,006535;NA;NA;0,002064;0,000609;0,003798;NA;0,000314;NA;0,000392;NA;NA;NA;NA;0,000571;0,001168;0,010412;NA;0,000831;0,008364;0,000311;0,259235;NA;NA;NA;0,000307;0,004526;NA;NA;NA;0,001871;0,034586;0,022913;NA;0,002835;0,001602;NA;0,010623;0,015339;0,010477;NA;NA;NA;0,0015;NA;NA;NA;0,002196;NA;NA;0,012934;NA;0,000723;NA;0,000387;NA;NA;0,001643;0,060511;0,001076;0,000407;0,002435;NA;NA;NA;NA;0,000237;NA;NA;0,113545;0,33829;NA;0,001846;0,000371;0,001003;0,00043;0,075016;NA;0,003245;0,000206;0,003061;0,111672;0,000322
Mac2_D7_Tibialis_controlateral;0,292329;0,003892;NA;0,000225;0,000802;0,000823;0,001283;NA;0,000293;0,000444;NA;0,000212;0,000679;0,00082;0,000752;0,001713;0,000429;0,006103;NA;0,001284;0,017309;0,000409;0,265111;0,001539;NA;0,000782;NA;0,008637;NA;NA;NA;0,003527;0,023694;0,033835;NA;0,001106;0,003634;NA;0,007576;0,016262;0,018258;NA;NA;NA;0,001575;0,002609;0,000569;NA;0,001852;NA;0,000197;0,007247;0,000388;0,005302;NA;0,000763;NA;NA;0,001547;0,088983;0,001031;0,000732;0,004517;NA;NA;NA;NA;0,000229;NA;0,000444;0,095767;0,221698;NA;0,007167;0,001485;0,001564;0,00057;0,095833;0,00032;0,003362;0,000603;0,00444;0,145054;0,000885
Mac3_D7_Tibialis_controlateral;0,286115;0,007083;NA;0,000544;0,001144;0,001678;0,003056;NA;NA;0,000403;NA;NA;NA;NA;0,000566;0,000493;0,000663;0,014666;NA;0,001957;0,012964;0,000757;0,28159;NA;NA;0,002763;NA;0,004049;NA;NA;NA;0,003309;0,02859;0,035345;NA;0,006701;0,004415;NA;0,011611;0,015449;0,008703;NA;NA;NA;0,001244;0,007359;0,001112;NA;0,001125;NA;NA;0,006065;NA;0,000837;NA;NA;NA;NA;0,00122;0,101017;0,000507;0,000476;0,001623;NA;NA;NA;NA;NA;NA;NA;0,104797;0,243614;NA;0,010087;0,000877;0,000864;0,000745;0,127332;NA;0,001642;0,000759;0,004174;0,209594;NA
MacIM-CTRL_D30_Tibialis_injected;0,235642;0,009649;0,000536;0,002002;0,011913;0,003589;0,05612;NA;0,002504;0,017759;0,009022;0,000658;0,002429;0,000567;0,000746;0,004947;0,00679;0,039711;NA;0,002925;0,015643;0,036113;0,457444;0,001407;NA;0,165932;NA;0,061455;0,009314;NA;0,002221;0,050895;0,097238;0,057858;0,002249;0,006833;0,01483;NA;0,016929;0,042531;0,051463;NA;NA;NA;0,001174;0,017023;0,002986;0,001826;0,002931;NA;0,00164;0,005269;0,00624;0,016604;NA;0,000951;NA;NA;0,004297;0,211344;0,003791;0,00048;0,019166;0,000795;0,000436;NA;NA;0,002653;NA;0,000528;0,281785;0,137325;NA;0,000413;0,005911;0,005577;0,00117;0,186684;0,00205;0,054397;0,001923;0,018233;0,093536;0,005302
Mac4_D30_Tibialis_injected;0,402762;0,010146;0,000421;0,00314;0,012895;0,000658;0,02838;NA;0,003333;0,00375;0,002651;NA;0,000464;NA;0,001255;0,001221;0,001834;0,047663;NA;0,003997;0,023634;0,021241;0,197647;0,000812;NA;0,205328;0,000466;0,008765;0,001569;0,001186;0,000588;0,012551;0,047465;0,040921;0,000416;0,007834;0,01065;NA;0,018517;0,051797;0,016527;NA;NA;NA;0,000542;0,012525;0,00193;0,000308;0,007274;NA;0,001725;0,022112;0,002163;0,00405;NA;0,001446;NA;NA;0,003365;0,143986;0,001246;0,00075;0,003231;NA;NA;NA;NA;0,001332;0,000333;NA;0,128425;0,301243;NA;0,006155;0,002681;0,002952;0,000812;0,19601;0,000337;0,016436;0,000422;0,010851;0,245876;0,00527
Mac5_D30_Tibialis_injected;0,35339;0,008266;0,005267;0,011625;0,017185;0,002004;0,101766;NA;0,000831;0,004871;0,003595;NA;0,00079;0,000433;0,000711;0,001347;0,001777;0,067327;NA;0,003666;0,01833;0,136913;0,225521;NA;NA;0,397584;NA;0,006503;0,002466;NA;0,004314;0,03502;0,073218;0,025091;NA;0,004287;0,008243;NA;0,039729;0,112292;0,015296;NA;0,000458;NA;0,002328;0,003152;0,000648;0,00794;0,001024;NA;0,000588;0,01316;0,001959;0,007347;NA;0,000485;NA;NA;0,001327;0,147556;0,002074;0,000619;0,026781;NA;NA;NA;NA;0,003439;NA;NA;0,134003;0,555298;0,000459;0,000932;0,065486;0,005341;NA;0,237062;0,001376;0,06405;NA;0,004124;0,148995;0,015149
Mac1_D30_Tibialis_injected;0,315782;0,004849;NA;0,000677;0,001751;0,001312;0,009793;NA;0,001231;0,000275;0,000256;NA;NA;NA;NA;0,000524;0,003773;0,011916;NA;0,000378;0,009585;0,003;0,427205;NA;NA;0,010273;NA;0,011026;0,000202;NA;NA;0,00492;0,030798;0,019519;NA;0,001227;0,006263;NA;0,014358;0,01417;0,01009;NA;0,000506;NA;0,000923;NA;0,00199;0,000223;0,006629;NA;0,000584;0,007412;NA;0,000833;NA;0,00042;NA;NA;0,003386;0,049721;0,001331;NA;0,002556;NA;NA;NA;NA;NA;0,000315;NA;0,101813;0,267758;NA;0,001001;0,001743;0,002231;0,000501;0,087353;NA;0,009137;0,000301;0,00473;0,112891;0,000459
Mac2_D30_Tibialis_injected;0,171387;0,005824;NA;0,006369;0,004877;0,002072;0,070674;NA;0,006951;0,001507;0,002302;NA;NA;0,000433;0,000715;0,002492;0,001217;0,029653;NA;0,003416;0,033292;0,107345;0,244912;0,002617;NA;0,455125;NA;0,011043;0,001775;NA;0,004432;0,020551;0,042345;0,022164;0,000683;0,002105;0,003875;NA;0,029756;0,030784;0,016394;NA;0,00029;NA;0,001882;0,008079;0,004107;0,007004;0,001372;NA;0,001988;0,011105;0,002068;0,008683;NA;0,000572;NA;NA;0,002955;0,112137;0,002525;NA;0,006277;NA;0,000321;NA;NA;0,001357;0,000602;0,000626;0,108543;0,245081;0,000372;0,010982;0,011465;0,004133;0,000295;0,114652;0,003139;0,032925;0,000431;0,005972;0,06822;0,011641
Mac3_D30_Tibialis_injected;0,318493;0,007398;0,000178;0,005824;0,002551;0,003704;0,062993;NA;0,00113;0,00114;0,001432;NA;0,000186;NA;NA;0,000859;0,0012;0,01895;NA;0,001931;0,004017;0,022692;0,241373;0,000246;NA;0,11323;NA;0,004079;0,000865;NA;0,000687;0,004794;0,03769;0,021099;0,00027;0,0031;0,008214;NA;0,018534;0,023886;0,008749;NA;NA;NA;0,001281;0,015869;0,001434;0,001063;0,002896;NA;0,000429;0,004084;0,000972;0,002858;NA;0,000681;NA;NA;0,003292;0,129887;0,001459;0,000578;0,001544;NA;NA;NA;NA;0,001185;0,000181;0,000245;0,109829;0,210856;NA;0,008034;0,004243;0,002835;0,000735;0,109071;0,000348;0,011028;0,000288;0,003915;0,18664;0,003458
MacIM-CTRL_D30_Tibialis_controlateral;0,289908;0,018797;0,000358;0,002075;0,040098;0,00048;0,021712;NA;0,002853;0,000892;0,001276;NA;0,000378;NA;0,00043;0,0007;0,00469;0,033625;NA;0,003289;0,02501;0,019192;0,332786;NA;NA;0,021133;NA;0,003604;0,000299;NA;NA;0,00951;0,048619;0,043395;NA;0,01015;0,006646;NA;0,009825;0,026824;0,020091;NA;NA;NA;0,000274;0,0132;0,00268;0,000526;0,003339;NA;NA;0,013009;0,000374;0,001429;NA;0,000905;NA;NA;0,002475;0,098664;0,001044;NA;0,003339;NA;NA;NA;NA;0,000471;0,000525;NA;0,159615;0,211198;NA;0,002075;0,008058;0,001645;0,019966;0,110312;0,00045;0,005542;0,000412;0,006928;0,139919;0,000583
Mac4_D30_Tibialis_controlateral;0,504409;0,005718;NA;0,000442;0,004455;0,000384;0,006209;NA;0,002456;0,000877;0,0003;NA;0,000262;NA;0,001038;0,000828;0,00117;0,015796;NA;0,004145;0,064734;0,002901;0,226043;NA;NA;0,008377;NA;0,004229;0,000259;0,000967;NA;0,002156;0,034666;0,044553;NA;0,005891;0,009289;NA;0,006563;0,024683;0,012557;NA;NA;NA;0,000619;0,009444;0,00113;NA;0,002911;NA;NA;0,021879;NA;0,001652;NA;0,000779;NA;NA;0,004683;0,169772;0,000552;0,000671;0,001878;NA;NA;NA;NA;NA;NA;NA;0,140502;0,342617;NA;0,008733;0,003298;0,000599;0,000346;0,171665;NA;0,003963;0,000431;0,008171;0,185651;0,000614
Mac5_D30_Tibialis_controlateral;0,387876;0,007909;NA;0,004762;0,005128;NA;0,022541;NA;NA;0,001597;NA;NA;NA;NA;0,000467;0,001092;0,000898;0,037909;NA;0,002477;0,03426;0,007472;0,326163;NA;NA;0,019232;NA;0,007446;0,000393;NA;NA;0,003318;0,04077;0,026954;NA;0,025946;0,012479;NA;0,009353;0,060357;0,012088;NA;NA;NA;0,000742;0,005814;0,000786;0,000392;0,000712;NA;0,000414;0,00404;NA;0,001467;NA;0,000558;NA;NA;0,00246;0,214294;0,000692;0,001043;0,006739;NA;NA;NA;NA;NA;0,000634;NA;0,142168;0,471937;NA;0,005666;0,16263;0,001092;0,001546;0,104652;NA;0,005706;0,000418;0,004066;0,228089;0,001097
Mac1_D30_Tibialis_controlateral;0,189465;0,008229;0,000231;0,001351;0,003745;0,000515;0,053327;NA;0,009297;0,000313;0,000774;NA;NA;NA;0,000397;0,000599;0,011195;0,014448;NA;0,000947;0,00668;0,000445;0,474013;0,000263;NA;0,000568;NA;0,010533;NA;NA;NA;0,00942;0,039775;0,018867;NA;0,000787;0,005055;NA;0,017924;0,012149;0,015756;NA;0,000581;NA;0,00128;NA;0,00771;0,000608;0,002619;NA;0,000391;0,005369;NA;0,001084;0,000363;0,000406;NA;0,000469;0,009572;0,082127;0,001273;0,001195;0,004112;NA;0,000533;NA;NA;0,000949;0,000257;NA;0,139952;0,263158;0,000234;0,001662;0,002438;0,001583;0,001443;0,128247;0,000564;0,013286;0,000332;0,0046;0,158329;0,000389
Mac2_D30_Tibialis_controlateral;0,501736;0,017837;NA;0,002352;0,006121;0,00139;0,02526;NA;0,005136;0,000891;NA;NA;NA;NA;NA;0,00038;0,001859;0,020207;NA;0,001274;0,012065;0,002776;0,297714;NA;NA;0,002981;NA;0,00559;NA;NA;NA;0,00272;0,030186;0,039336;NA;0,001159;0,002597;NA;0,010416;0,016255;0,012141;NA;0,000328;NA;0,000452;0,014926;0,002357;NA;0,000356;NA;NA;0,005179;NA;0,001477;NA;0,000412;NA;NA;0,002964;0,112033;0,001432;0,000323;0,002914;NA;0,000912;NA;NA;NA;0,002739;NA;0,144887;0,238821;NA;0,003006;0,008156;0,000593;0,000907;0,109652;NA;0,016562;NA;0,003936;0,090433;0,000766
